Country,Rank,Reserves,Year
Cuba ,,,end_2017
Netherlands,,,end_2017
Ivory Coast,,,end_2017
Suriname,,,end_2017
Guatemala,,,end_2017
France,,,end_2017
Serbia,,,end_2017
Croatia,,,end_2017
New Zealand,,,end_2017
Japan,,,end_2017
Austria,,,end_2017
Kyrgyzstan,,,end_2017
Georgia,,,end_2017
Bangladesh,,,end_2017
Hungary,,,end_2017
Mauritania,,,end_2017
Bulgaria,,,end_2017
Czech Republic,,15.0,end_2017
South Africa,,15.0,end_2017
Israel,,,end_2017
Lithuania,,,end_2017
Tajikistan,,,end_2017
Greece,,,end_2017
Slovakia,,,end_2017
Benin,,,end_2017
Belize,,,end_2017
Taiwan,,,end_2017
Barbados,,,end_2017
Jordan,,,end_2017
Morocco,,,end_2017
Ethiopia,,,end_2017
Afghanistan,,,end_2017
World,,1535773.0,end_2017
Venezuela ,1,300900.0,end_2015
Saudi Arabia ,2,266000.0,end_2015
Iran ,3,210600.0,end_2015
Canada ,4,172200.0,end_2015
Iraq ,5,143100.0,end_2015
UAE ,8,97800.0,end_2015
Kuwait ,6,101500.0,end_2015
Russia ,6,102400.0,end_2015
Libya ,9,78400.0,end_2015
Nigeria ,11,37100.0,end_2015
United States ,10,55000.0,end_2015
Kazakhstan,12,30000.0,end_2015
China,14,18500.0,end_2015
Qatar,13,25244.0,end_2015
Brazil,15,13000.0,end_2015
Algeria,17,12200.0,end_2015
Angola,16,12700.0,end_2015
Ecuador,19 / 20,8000.0,end_2015
Mexico ,18,10800.0,end_2015
Azerbaijan,21,7000.0,end_2015
Norway,19 / 20,8000.0,end_2015
Oman,23,5300.0,end_2015
India,22,5680.0,end_2015
Egypt,29,3500.0,end_2015
Vietnam,25,4000.0,end_2015
Indonesia,27 / 28,3600.0,end_2015
Malaysia,27 / 28,3600.0,end_2015
Yemen,30,3000.0,end_2015
United Kingdom,31,2800.0,end_2015
Syria,32,2500.0,end_2015
Uganda,,,end_2015
Argentina,33,2400.0,end_2015
Colombia,34,2300.0,end_2015
Gabon,35,2000.0,end_2015
Australia,26,4000.0,end_2015
"Congo, Republic of the ",36,1600.0,end_2015
Chad,37,1500.0,end_2015
Brunei,39 / 40,1100.0,end_2015
Equatorial Guinea,39 / 40,1100.0,end_2015
Ghana ,,,end_2015
Romania,42 / 46,600.0,end_2015
Turkmenistan,42 / 46,600.0,end_2015
Uzbekistan,42 / 46,600.0,end_2015
Italy,42 / 46,600.0,end_2015
Denmark,42 / 46,600.0,end_2015
Peru,38,1400.0,end_2015
Tunisia,47 / 48,400.0,end_2015
Thailand,47 / 48,400.0,end_2015
Ukraine,,,end_2015
Pakistan,,,end_2015
Turkey,,,end_2015
Trinidad and Tobago,41,700.0,end_2015
Bolivia,,,end_2015
Cameroon,,,end_2015
Belarus,,,end_2015
"Congo, Democratic Republic of the ",,,end_2015
Albania,,,end_2015
Papua New Guinea,,,end_2015
Chile,,,end_2015
Niger,,,end_2015
Spain,,,end_2015
Germany,,,end_2015
Myanmar,,,end_2015
Philippines,,,end_2015
Poland,,,end_2015
Bahrain,,,end_2015
Cuba ,,,end_2015
Netherlands,,,end_2015
Ivory Coast,,,end_2015
Suriname,,,end_2015
Guatemala,,,end_2015
France,,,end_2015
Serbia,,,end_2015
Croatia,,,end_2015
New Zealand,,,end_2015
Japan,,,end_2015
Austria,,,end_2015
Kyrgyzstan,,,end_2015
Georgia,,,end_2015
Bangladesh,,,end_2015
Hungary,,,end_2015
Mauritania,,,end_2015
Bulgaria,,,end_2015
Czech Republic,,,end_2015
South Africa,,,end_2015
Israel,,,end_2015
Lithuania,,,end_2015
Tajikistan,,,end_2015
Greece,,,end_2015
Slovakia,,,end_2015
Benin,,,end_2015
Belize,,,end_2015
Taiwan,,,end_2015
Barbados,,,end_2015
Jordan,,,end_2015
Morocco,,,end_2015
Ethiopia,,,end_2015
Afghanistan,,,end_2015
World,,1750600.0,end_2015
